,IDfg,Season,Name,Age,PA,AVG,BB%,K%,BB/K,OBP,SLG,Spd,wRAA,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%
43,31837,2023,Masataka Yoshida,29,247,0.309,0.09300000000000001,0.09699999999999999,0.96,0.381,0.482,4.5,11.6,2.57,-1.32,-2.4,2.47,1.5,9.09,,0.26,0.568,0.397,0.7829999999999999,0.888,0.85,0.444,0.5870000000000001,0.06
80,14387,2023,Harold Ramirez,28,191,0.294,0.063,0.204,0.31,0.34,0.508,4.8,7.2,2.56,1.01,0.43,1.81,-1.17,-7.43,,0.444,0.69,0.535,0.58,0.836,0.7020000000000001,0.37,0.639,0.159
99,9847,2023,Andrew McCutchen,36,231,0.268,0.156,0.19899999999999998,0.78,0.381,0.432,3.9,7.4,2.59,-0.01,-3.56,-0.59,0.68,-2.4,,0.22399999999999998,0.69,0.424,0.5660000000000001,0.813,0.738,0.429,0.597,0.111
82,24618,2023,Ryan Jeffers,26,111,0.247,0.126,0.297,0.42,0.385,0.427,4.1,4.1,1.55,-0.39,3.2,0.93,-7.68,-3.63,,0.254,0.617,0.39299999999999996,0.5589999999999999,0.816,0.713,0.384,0.541,0.11199999999999999
126,19260,2022,Jake Fraley,27,247,0.259,0.105,0.21899999999999997,0.48,0.344,0.468,3.6,8.2,1.85,0.61,0.79,2.47,-2.61,-2.98,,0.278,0.705,0.456,0.594,0.855,0.762,0.41600000000000004,0.583,0.109
131,15112,2023,Ryan McMahon,28,258,0.261,0.10099999999999999,0.31,0.33,0.337,0.474,5.0,6.8,0.63,-1.15,-0.87,-0.96,4.04,6.67,,0.28600000000000003,0.69,0.462,0.569,0.784,0.7090000000000001,0.436,0.57,0.134
205,16556,2023,Ozzie Albies,26,262,0.257,0.061,0.13699999999999998,0.44,0.309,0.485,3.6,4.1,1.03,1.76,-0.12,0.92,-0.26,-8.53,,0.38799999999999996,0.787,0.536,0.726,0.893,0.8170000000000001,0.373,0.542,0.09699999999999999
222,17350,2023,Rafael Devers,26,262,0.247,0.065,0.20199999999999999,0.32,0.302,0.49,1.8,3.4,0.77,0.22,1.56,-0.44,0.78,-6.23,,0.37,0.8079999999999999,0.539,0.667,0.8220000000000001,0.757,0.387,0.618,0.131
175,6184,2022,J.D. Martinez,34,596,0.274,0.087,0.243,0.36,0.341,0.448,2.1,15.7,0.7,-0.5,-0.37,2.03,1.08,-3.25,,0.349,0.7809999999999999,0.519,0.58,0.812,0.718,0.39399999999999996,0.629,0.146
214,11615,2023,Brandon Drury,30,231,0.255,0.052000000000000005,0.268,0.19,0.303,0.486,3.7,3.3,1.19,0.39,-2.88,-5.45,1.6,-4.86,,0.363,0.675,0.493,0.57,0.862,0.737,0.41700000000000004,0.61,0.13
215,9777,2023,Nolan Arenado,32,260,0.272,0.065,0.188,0.35,0.319,0.469,2.7,3.7,0.29,1.14,-1.38,-4.36,-0.16,6.9,,0.377,0.67,0.494,0.654,0.904,0.789,0.397,0.585,0.10400000000000001
231,24617,2023,Jarren Duran,26,179,0.278,0.073,0.29600000000000004,0.25,0.335,0.432,5.0,2.0,-1.17,1.75,-0.11,6.55,-0.34,3.16,,0.306,0.6990000000000001,0.478,0.544,0.9,0.772,0.436,0.631,0.109
265,19238,2022,Lourdes Gurriel Jr.,28,493,0.291,0.063,0.168,0.37,0.343,0.4,2.7,6.6,0.48,0.62,-2.44,2.85,0.13,-7.34,,0.33399999999999996,0.6990000000000001,0.486,0.69,0.8759999999999999,0.8009999999999999,0.41600000000000004,0.647,0.09699999999999999
368,13757,2023,Chris Taylor,32,161,0.205,0.075,0.36,0.21,0.273,0.466,7.7,-0.7,0.13,-1.15,-1.05,-1.31,2.69,-3.56,,0.281,0.735,0.484,0.462,0.74,0.65,0.446,0.652,0.16899999999999998
337,13602,2022,Patrick Wisdom,30,534,0.207,0.099,0.34299999999999997,0.29,0.298,0.426,3.7,2.8,0.22,-0.34,-2.04,-1.94,4.0,-4.77,,0.3,0.7340000000000001,0.48,0.48100000000000004,0.77,0.664,0.414,0.648,0.161
374,19470,2023,Tommy Edman,28,221,0.246,0.07200000000000001,0.149,0.48,0.306,0.417,7.1,-1.1,-1.07,0.61,2.57,2.74,0.01,-3.57,,0.315,0.642,0.462,0.705,0.953,0.86,0.44799999999999995,0.638,0.065
404,11489,2023,Michael A. Taylor,32,174,0.23,0.052000000000000005,0.33899999999999997,0.15,0.277,0.441,6.1,-1.3,-0.47,0.72,-3.66,-1.41,0.15,-4.57,,0.326,0.672,0.466,0.5379999999999999,0.7909999999999999,0.6859999999999999,0.40399999999999997,0.667,0.146
385,10047,2022,Wil Myers,31,286,0.261,0.073,0.301,0.24,0.315,0.398,2.5,0.2,1.64,-1.01,-5.76,-2.98,-1.23,-1.22,,0.322,0.632,0.452,0.581,0.7879999999999999,0.7020000000000001,0.419,0.591,0.134
376,10231,2022,Jose Iglesias,32,467,0.292,0.036000000000000004,0.12,0.3,0.328,0.38,2.2,0.7,-1.24,0.97,1.02,1.99,2.64,-7.43,,0.43200000000000005,0.6459999999999999,0.519,0.813,0.937,0.8759999999999999,0.40700000000000003,0.662,0.064
335,15362,2023,Jeff McNeil,31,261,0.278,0.08800000000000001,0.092,0.96,0.354,0.348,4.4,-0.2,0.18,0.74,-0.87,-2.32,1.85,6.48,,0.301,0.769,0.49200000000000005,0.759,0.934,0.871,0.409,0.605,0.063
422,19890,2022,Emmanuel Rivera,26,359,0.233,0.064,0.231,0.28,0.292,0.409,4.0,-1.0,0.98,-1.71,-0.04,0.76,-1.37,-8.97,,0.317,0.762,0.501,0.5770000000000001,0.875,0.765,0.413,0.632,0.11800000000000001
408,2396,2022,Carlos Santana,36,506,0.202,0.14,0.174,0.81,0.316,0.376,1.0,-0.7,0.4,-1.03,-0.45,-0.17,0.1,-5.84,,0.257,0.6659999999999999,0.426,0.7040000000000001,0.8590000000000001,0.805,0.413,0.575,0.083
511,10950,2022,Adam Duvall,33,315,0.213,0.067,0.321,0.21,0.276,0.401,3.2,-3.6,0.17,-1.23,1.63,-1.91,-0.85,-0.68,5.2,0.392,0.6759999999999999,0.505,0.627,0.805,0.722,0.39899999999999997,0.603,0.14
490,22715,2023,Maikel Garcia,23,117,0.252,0.085,0.265,0.32,0.316,0.359,5.1,-1.9,-2.01,-3.32,5.1,0.31,16.77,13.68,,0.209,0.633,0.40399999999999997,0.647,0.87,0.8079999999999999,0.45899999999999996,0.675,0.078
69,26323,2023,Spencer Steer,25,259,0.286,0.1,0.185,0.54,0.367,0.48,5.2,10.4,-0.07,2.35,0.34,2.4,2.58,-1.86,,0.268,0.626,0.428,0.669,0.8690000000000001,0.8,0.445,0.591,0.085
97,14221,2023,Jorge Soler,31,250,0.239,0.1,0.26,0.38,0.324,0.518,1.1,8.1,1.22,-0.4,1.42,-0.52,2.32,-2.97,,0.301,0.687,0.44799999999999995,0.59,0.856,0.745,0.38,0.556,0.114
117,19600,2023,Bryan De La Cruz,26,240,0.298,0.079,0.258,0.31,0.35,0.468,3.5,7.0,0.66,0.39,-0.4,0.65,2.64,-6.38,,0.353,0.688,0.484,0.608,0.7979999999999999,0.713,0.392,0.6829999999999999,0.138
130,16376,2023,Michael Conforto,30,214,0.246,0.121,0.262,0.46,0.346,0.459,3.8,5.7,0.58,0.26,-1.31,1.25,2.64,-1.19,,0.27699999999999997,0.6579999999999999,0.429,0.607,0.847,0.753,0.39799999999999996,0.64,0.106
168,24782,2022,David Villar,25,181,0.231,0.099,0.32,0.31,0.331,0.455,3.1,4.9,0.84,-1.54,4.07,2.32,-2.81,2.77,,0.263,0.688,0.442,0.43200000000000005,0.75,0.6409999999999999,0.42200000000000004,0.685,0.159
220,14161,2023,Byron Buxton,29,212,0.22,0.12300000000000001,0.28800000000000003,0.43,0.325,0.445,6.4,2.8,0.94,-0.24,4.73,-2.28,-1.44,-1.45,,0.32899999999999996,0.7440000000000001,0.502,0.597,0.8220000000000001,0.737,0.418,0.599,0.132
240,14854,2023,Mike Yastrzemski,32,174,0.253,0.08,0.276,0.29,0.318,0.449,4.3,1.8,-0.69,-1.01,-0.06,6.5,0.22,6.05,,0.213,0.65,0.396,0.614,0.85,0.7759999999999999,0.418,0.58,0.08800000000000001
225,20178,2023,Miguel Vargas,23,230,0.231,0.13,0.196,0.67,0.336,0.426,5.6,2.9,0.0,0.95,1.1,5.27,-0.3,-4.07,,0.226,0.693,0.429,0.6609999999999999,0.888,0.821,0.434,0.574,0.077
226,16219,2022,J.D. Davis,29,365,0.248,0.107,0.33399999999999996,0.32,0.34,0.418,2.9,6.9,-0.28,0.15,6.33,-0.34,0.82,-2.72,,0.293,0.7979999999999999,0.513,0.52,0.711,0.65,0.435,0.63,0.18
229,26289,2023,Gunnar Henderson,22,199,0.22,0.151,0.302,0.5,0.342,0.411,6.4,2.3,-0.65,0.22,0.51,0.93,3.13,0.07,,0.235,0.619,0.401,0.546,0.778,0.701,0.43200000000000005,0.588,0.12
343,21987,2022,Rodolfo Castro,23,278,0.233,0.079,0.266,0.3,0.299,0.427,5.3,1.3,-0.94,2.16,-5.46,0.02,2.69,-0.32,,0.306,0.7,0.474,0.5,0.7979999999999999,0.688,0.426,0.5760000000000001,0.14800000000000002
323,19813,2022,Charles Leblanc,26,169,0.263,0.071,0.314,0.23,0.32,0.404,3.6,1.1,0.69,-0.39,-1.52,0.91,-0.19,10.44,,0.303,0.618,0.436,0.557,0.902,0.764,0.423,0.698,0.10300000000000001
362,25055,2022,Nate Eaton,25,122,0.264,0.08199999999999999,0.24600000000000002,0.33,0.331,0.387,9.0,0.4,-0.75,2.73,-1.14,-0.26,4.89,-6.54,,0.305,0.754,0.48,0.674,0.8440000000000001,0.778,0.39,0.5820000000000001,0.106
371,15149,2022,Trey Mancini,30,587,0.239,0.09,0.23,0.39,0.319,0.391,1.5,1.2,0.63,0.09,-0.96,0.92,-1.95,-1.13,,0.33399999999999996,0.6940000000000001,0.48100000000000004,0.598,0.851,0.747,0.408,0.629,0.122
446,19452,2023,Jake Rogers,28,120,0.171,0.10800000000000001,0.36700000000000005,0.3,0.267,0.438,1.3,-1.5,0.16,-1.0,1.08,-1.04,-1.64,-4.9,,0.217,0.6459999999999999,0.41,0.483,0.8079999999999999,0.7140000000000001,0.449,0.6,0.11699999999999999
423,18882,2022,Brandon Lowe,27,266,0.221,0.102,0.22899999999999998,0.44,0.308,0.383,4.2,-0.8,0.09,-0.72,3.47,-0.49,0.08,-2.16,,0.34299999999999997,0.79,0.531,0.49200000000000005,0.784,0.675,0.42100000000000004,0.617,0.172
486,19913,2022,Jesus Sanchez,24,343,0.214,0.076,0.268,0.28,0.28,0.403,4.2,-3.2,0.05,-0.72,-1.64,-2.39,1.62,-4.96,70.43,0.36200000000000004,0.667,0.478,0.593,0.853,0.731,0.38,0.598,0.129
405,15491,2023,J.P. Crawford,28,238,0.235,0.134,0.193,0.7,0.342,0.333,3.1,-1.9,0.62,-1.84,-2.24,1.25,0.8,1.09,,0.243,0.591,0.39,0.688,0.909,0.8290000000000001,0.42,0.55,0.066
522,17128,2022,Ramon Laureano,27,383,0.211,0.065,0.272,0.24,0.287,0.376,4.8,-4.8,0.92,-1.27,-2.78,-0.03,-0.85,-2.04,,0.324,0.652,0.46299999999999997,0.534,0.84,0.716,0.423,0.624,0.131
558,24618,2022,Ryan Jeffers,25,236,0.208,0.09699999999999999,0.263,0.37,0.285,0.363,2.4,-4.2,-1.07,-0.53,0.47,-0.56,0.42,-4.82,,0.29,0.688,0.461,0.688,0.857,0.7959999999999999,0.429,0.669,0.094
607,19392,2022,Zach McKinstry,27,185,0.199,0.086,0.281,0.31,0.273,0.361,8.1,-4.4,-0.71,0.06,0.68,0.2,0.18,-7.57,5.2,0.327,0.654,0.46399999999999997,0.66,0.9079999999999999,0.807,0.42,0.611,0.09
636,17232,2022,Yoan Moncada,27,433,0.212,0.07400000000000001,0.263,0.28,0.273,0.353,3.1,-12.1,-0.36,-1.23,-1.84,-2.01,0.42,-1.46,-6.18,0.313,0.684,0.47100000000000003,0.5660000000000001,0.852,0.743,0.424,0.603,0.121
670,13755,2022,Tomas Nido,28,313,0.239,0.045,0.243,0.18,0.276,0.324,1.7,-11.2,-1.17,-1.61,-3.98,1.97,-3.15,-16.53,,0.44799999999999995,0.818,0.595,0.59,0.746,0.6759999999999999,0.397,0.696,0.193
688,19346,2022,Eli White,28,117,0.2,0.094,0.35,0.27,0.274,0.305,7.0,-4.6,0.08,-2.16,-1.55,-1.6,2.0,,,0.265,0.713,0.462,0.439,0.691,0.61,0.439,0.59,0.18
25,19890,2023,Emmanuel Rivera,27,104,0.367,0.057999999999999996,0.106,0.55,0.404,0.49,4.3,6.1,0.07,1.31,3.93,3.27,2.4,2.58,,0.278,0.727,0.46299999999999997,0.682,0.9329999999999999,0.8440000000000001,0.41,0.5479999999999999,0.07200000000000001
174,26289,2022,Gunnar Henderson,21,132,0.259,0.121,0.258,0.47,0.348,0.44,3.3,3.5,1.67,0.91,-3.06,0.16,-0.7,2.53,,0.23199999999999998,0.6729999999999999,0.41200000000000003,0.608,0.818,0.748,0.408,0.568,0.10400000000000001
169,18889,2022,Danny Mendick,28,106,0.289,0.066,0.217,0.3,0.343,0.443,6.4,2.9,0.61,-0.9,14.23,0.84,0.93,0.48,,0.23600000000000002,0.6459999999999999,0.419,0.691,0.779,0.7509999999999999,0.44799999999999995,0.6509999999999999,0.10400000000000001
200,18345,2023,Kyle Tucker,26,258,0.272,0.105,0.132,0.79,0.345,0.438,4.2,4.2,0.89,1.01,0.19,2.14,-1.96,0.01,,0.292,0.754,0.5,0.713,0.925,0.857,0.451,0.674,0.071
189,19260,2023,Jake Fraley,28,197,0.262,0.11199999999999999,0.17800000000000002,0.63,0.35,0.43,4.6,3.5,0.45,2.84,0.53,-2.15,0.87,-2.63,,0.32,0.777,0.505,0.648,0.872,0.787,0.40399999999999997,0.584,0.107
262,15679,2022,Rowdy Tellez,27,599,0.219,0.10400000000000001,0.20199999999999999,0.51,0.306,0.461,1.8,8.2,0.34,0.42,1.17,1.43,-1.14,-5.48,0.57,0.31,0.605,0.433,0.679,0.857,0.7829999999999999,0.41600000000000004,0.568,0.094
221,20003,2022,Keston Hiura,25,266,0.226,0.086,0.41700000000000004,0.21,0.316,0.449,5.1,5.1,1.63,0.43,-3.59,-0.9,-1.24,-6.5,,0.341,0.711,0.488,0.5,0.7120000000000001,0.623,0.396,0.6579999999999999,0.184
217,17982,2023,Ty France,28,266,0.275,0.06,0.15,0.4,0.342,0.417,3.1,3.6,0.51,0.37,-1.69,-0.66,-2.32,1.14,,0.377,0.722,0.522,0.649,0.925,0.81,0.42100000000000004,0.594,0.099
281,15464,2023,Hunter Renfroe,31,245,0.252,0.069,0.20800000000000002,0.33,0.302,0.451,1.6,1.2,-0.7,-0.76,0.28,-0.19,-0.52,16.46,,0.40299999999999997,0.732,0.534,0.664,0.878,0.7809999999999999,0.39899999999999997,0.612,0.11699999999999999
257,16997,2023,Gleyber Torres,26,270,0.252,0.10400000000000001,0.126,0.82,0.33,0.42,4.4,2.2,1.24,-1.42,0.7,0.22,1.13,-1.4,,0.304,0.7120000000000001,0.465,0.7090000000000001,0.882,0.8140000000000001,0.396,0.593,0.086
316,14274,2022,Mitch Haniger,31,247,0.246,0.081,0.263,0.31,0.308,0.429,1.5,1.8,1.94,-0.28,-3.32,-0.78,-2.29,-0.55,,0.302,0.672,0.45399999999999996,0.5710000000000001,0.825,0.726,0.41100000000000003,0.5870000000000001,0.124
320,22458,2023,Taylor Walls,26,183,0.209,0.131,0.262,0.5,0.317,0.405,9.1,0.1,-0.11,1.44,-3.96,-1.43,2.55,-4.47,,0.217,0.69,0.429,0.589,0.845,0.773,0.44799999999999995,0.568,0.09699999999999999
328,12856,2023,George Springer,33,271,0.252,0.085,0.162,0.52,0.321,0.398,5.4,-0.1,0.68,-2.25,-0.66,5.57,-1.58,-0.77,,0.262,0.721,0.47100000000000003,0.64,0.9,0.821,0.456,0.627,0.084
400,11739,2023,J.T. Realmuto,32,222,0.245,0.05,0.23,0.22,0.293,0.426,6.8,-1.6,-1.3,1.61,1.32,-3.59,0.91,3.41,,0.349,0.7,0.495,0.665,0.8420000000000001,0.769,0.41600000000000004,0.563,0.114
357,12861,2022,Anthony Rendon,32,193,0.229,0.11900000000000001,0.18100000000000002,0.66,0.326,0.38,2.7,0.6,-0.55,0.65,-5.44,0.21,2.65,-5.11,,0.23399999999999999,0.703,0.423,0.6890000000000001,0.902,0.8320000000000001,0.40299999999999997,0.622,0.071
392,26294,2023,Bryson Stott,25,266,0.28,0.055999999999999994,0.177,0.32,0.323,0.382,4.2,-1.7,-0.42,2.47,-2.87,-0.36,-0.61,-2.28,,0.321,0.595,0.44799999999999995,0.8220000000000001,0.9009999999999999,0.87,0.461,0.635,0.057999999999999996
377,22581,2023,Alejandro Kirk,24,179,0.256,0.11199999999999999,0.12300000000000001,0.91,0.346,0.346,0.6,-0.9,-0.69,-0.29,-3.58,-0.57,6.5,-4.3,,0.292,0.62,0.431,0.7979999999999999,0.9179999999999999,0.871,0.424,0.642,0.055
476,24064,2023,Ezequiel Tovar,21,227,0.248,0.048,0.29100000000000004,0.17,0.291,0.397,5.1,-3.4,1.17,-2.43,1.36,-5.02,-0.07,15.94,,0.405,0.812,0.568,0.583,0.841,0.731,0.4,0.67,0.153
403,31347,2023,Zach Neto,22,183,0.239,0.06,0.19699999999999998,0.31,0.328,0.358,4.9,-1.4,0.24,-1.18,-0.64,2.25,-5.88,1.48,,0.273,0.7140000000000001,0.46399999999999997,0.586,0.855,0.764,0.431,0.639,0.109
438,24610,2023,Steven Kwan,25,289,0.257,0.107,0.125,0.86,0.337,0.348,6.0,-3.2,-1.06,0.9,1.8,-1.42,1.6,4.34,,0.231,0.586,0.39399999999999996,0.772,0.96,0.9,0.45899999999999996,0.602,0.039
418,22168,2023,Akil Baddoo,24,168,0.231,0.14300000000000002,0.20199999999999999,0.71,0.341,0.343,4.2,-1.5,-0.61,-0.1,-2.25,-0.25,2.95,1.44,,0.264,0.726,0.456,0.556,0.8859999999999999,0.774,0.415,0.5539999999999999,0.10300000000000001
481,15986,2023,Willy Adames,27,227,0.207,0.10099999999999999,0.273,0.37,0.289,0.394,3.4,-3.7,0.06,-2.52,-0.3,1.08,0.12,1.37,,0.35200000000000004,0.701,0.489,0.5579999999999999,0.838,0.716,0.392,0.564,0.138
449,25976,2022,Riley Greene,21,418,0.253,0.086,0.287,0.3,0.321,0.362,4.2,-2.3,-0.08,-0.44,-0.84,-1.11,0.16,9.59,,0.312,0.654,0.45299999999999996,0.653,0.871,0.7829999999999999,0.413,0.612,0.098
538,16252,2023,Trea Turner,30,277,0.241,0.057999999999999996,0.23800000000000002,0.24,0.285,0.391,6.7,-6.0,-1.76,2.71,3.36,-1.79,-0.23,-3.55,,0.405,0.748,0.534,0.578,0.8220000000000001,0.706,0.375,0.585,0.157
494,21780,2023,Esteury Ruiz,24,278,0.263,0.036000000000000004,0.17300000000000001,0.21,0.322,0.339,6.8,-4.6,0.54,-1.37,-2.46,1.06,-1.03,-2.71,,0.354,0.7020000000000001,0.495,0.608,0.87,0.758,0.405,0.655,0.11900000000000001
614,19928,2022,Ryan McKenna,25,172,0.237,0.064,0.32,0.2,0.294,0.34,4.1,-4.2,-2.25,1.5,2.88,1.91,-2.86,-2.16,49.25,0.315,0.757,0.523,0.5,0.7829999999999999,0.6920000000000001,0.469,0.698,0.161
18,20325,2023,Alex Kirilloff,25,111,0.3,0.153,0.225,0.68,0.432,0.456,0.9,6.9,3.3,-2.74,0.03,2.94,1.46,-0.76,,0.27,0.669,0.424,0.667,0.863,0.7859999999999999,0.386,0.541,0.09
46,22117,2023,Nick Pratto,24,151,0.3,0.113,0.344,0.33,0.391,0.462,2.2,7.0,0.71,1.96,-2.78,4.1,1.98,-2.99,,0.23199999999999998,0.616,0.39799999999999996,0.42200000000000004,0.85,0.708,0.43200000000000005,0.5760000000000001,0.11599999999999999
138,19611,2023,Vladimir Guerrero Jr.,24,274,0.281,0.091,0.157,0.58,0.354,0.45,2.8,7.0,2.65,-1.89,-1.41,2.27,-2.82,-3.61,,0.34,0.762,0.51,0.662,0.862,0.782,0.402,0.609,0.111
72,13770,2023,Rob Refsnyder,32,111,0.281,0.162,0.207,0.78,0.423,0.371,4.3,4.4,1.61,-1.63,-0.92,1.3,3.25,-2.7,,0.245,0.579,0.384,0.71,0.8290000000000001,0.785,0.41700000000000004,0.604,0.08199999999999999
223,7304,2023,Salvador Perez,33,239,0.269,0.033,0.218,0.15,0.305,0.489,1.3,3.1,0.34,0.96,-1.01,-2.21,0.91,-0.92,,0.488,0.7979999999999999,0.605,0.606,0.856,0.731,0.377,0.598,0.163
162,26031,2022,Vaughn Grissom,21,156,0.291,0.071,0.218,0.32,0.353,0.44,4.7,4.4,1.47,1.74,-1.84,-6.79,2.11,4.74,,0.376,0.743,0.517,0.618,0.899,0.773,0.384,0.6920000000000001,0.11699999999999999
219,18839,2023,Josh Naylor,26,215,0.277,0.07400000000000001,0.158,0.47,0.33,0.462,3.8,2.9,1.78,0.06,0.15,0.84,-2.87,-5.46,,0.408,0.75,0.541,0.7170000000000001,0.912,0.823,0.39,0.619,0.096
187,14551,2023,Anthony Santander,28,252,0.256,0.095,0.25,0.38,0.329,0.462,3.3,4.8,0.83,-0.29,-0.2,2.03,-0.48,-2.8,,0.386,0.6859999999999999,0.496,0.68,0.846,0.764,0.366,0.647,0.11699999999999999
261,19896,2023,Connor Wong,27,148,0.237,0.061,0.318,0.19,0.299,0.459,3.6,1.1,-0.18,-0.9,2.98,-4.7,5.4,-2.13,,0.369,0.665,0.501,0.55,0.809,0.703,0.444,0.669,0.14800000000000002
249,25805,2023,Blake Sabol,25,161,0.248,0.081,0.342,0.24,0.323,0.428,3.5,1.5,-0.45,-0.73,3.57,2.83,0.02,10.32,,0.32899999999999996,0.728,0.502,0.431,0.742,0.627,0.435,0.6829999999999999,0.187
275,19599,2023,Chas McCormick,28,125,0.227,0.08800000000000001,0.264,0.33,0.315,0.427,4.9,0.7,1.53,0.63,-7.36,-2.52,3.6,-10.15,,0.305,0.677,0.447,0.604,0.856,0.75,0.382,0.584,0.111
287,15794,2022,Yonathan Daza,28,408,0.301,0.064,0.142,0.45,0.349,0.384,3.4,4.3,0.88,-0.58,0.48,-0.3,0.56,4.74,,0.39399999999999996,0.655,0.502,0.738,0.897,0.8240000000000001,0.413,0.618,0.08900000000000001
304,13185,2022,Orlando Arcia,27,234,0.244,0.09,0.218,0.41,0.316,0.416,1.1,2.1,0.98,-0.69,-1.63,-1.51,0.22,-0.11,-8.24,0.312,0.638,0.447,0.542,0.885,0.745,0.414,0.615,0.114
310,18289,2023,Brian Anderson,30,246,0.231,0.114,0.28,0.41,0.329,0.392,3.1,0.4,-0.5,-0.15,2.12,4.57,-0.12,-6.15,,0.295,0.703,0.47100000000000003,0.557,0.789,0.706,0.43200000000000005,0.667,0.138
394,25660,2023,Will Brennan,25,162,0.27,0.037000000000000005,0.136,0.27,0.309,0.408,4.0,-1.1,-0.33,-0.1,6.79,1.05,-0.04,4.72,,0.42700000000000005,0.753,0.58,0.727,0.894,0.8290000000000001,0.47100000000000003,0.6729999999999999,0.099
390,17338,2023,Willi Castro,26,146,0.248,0.040999999999999995,0.301,0.14,0.303,0.406,6.9,-0.9,1.36,-0.37,-5.79,-0.22,-2.11,-0.89,,0.418,0.7090000000000001,0.545,0.591,0.7979999999999999,0.708,0.43799999999999994,0.6990000000000001,0.158
454,20454,2023,Jazz Chisholm Jr.,25,159,0.229,0.075,0.327,0.23,0.291,0.403,6.9,-2.0,0.0,-0.45,-0.94,-0.27,0.84,-3.48,,0.255,0.643,0.414,0.406,0.775,0.642,0.41100000000000003,0.591,0.14800000000000002
434,10323,2022,Rafael Ortega,31,371,0.241,0.11900000000000001,0.19899999999999998,0.59,0.331,0.358,4.2,-1.5,0.34,-1.23,-3.4,0.29,0.36,-3.33,,0.289,0.69,0.44799999999999995,0.6970000000000001,0.892,0.816,0.397,0.59,0.08199999999999999
441,2967,2022,Tommy Pham,34,622,0.236,0.09,0.268,0.34,0.312,0.374,4.5,-2.9,0.2,-1.53,2.44,-0.22,-1.8,-2.9,,0.255,0.628,0.42,0.557,0.873,0.7659999999999999,0.441,0.625,0.098
498,19918,2023,Daulton Varsho,26,262,0.216,0.084,0.198,0.42,0.286,0.394,4.6,-4.4,-0.9,-1.07,-1.04,2.76,-1.18,8.44,,0.322,0.74,0.507,0.659,0.88,0.802,0.44299999999999995,0.634,0.1
544,12037,2023,Jon Berti,33,189,0.267,0.069,0.20600000000000002,0.33,0.316,0.343,5.5,-4.3,-0.38,-0.68,-5.17,5.6,-3.84,-0.63,,0.231,0.67,0.439,0.64,0.88,0.8140000000000001,0.474,0.556,0.08199999999999999
571,17338,2022,Willi Castro,25,392,0.241,0.038,0.209,0.18,0.284,0.367,5.5,-7.6,-0.16,-1.44,-1.81,-2.08,1.8,3.55,-8.24,0.42700000000000005,0.777,0.5770000000000001,0.57,0.856,0.735,0.429,0.6679999999999999,0.153
593,17273,2023,Jorge Mateo,28,195,0.232,0.051,0.221,0.23,0.272,0.379,7.1,-5.8,-0.97,-0.28,-3.05,4.31,-0.07,-5.02,,0.384,0.693,0.51,0.5710000000000001,0.857,0.73,0.409,0.621,0.138
598,13355,2022,Luke Maile,31,206,0.221,0.092,0.262,0.35,0.301,0.326,1.3,-4.7,0.38,-2.14,-1.08,-4.33,2.03,4.37,,0.29,0.674,0.449,0.547,0.87,0.748,0.415,0.607,0.113
635,17992,2022,David Fletcher,28,228,0.255,0.031,0.07,0.44,0.288,0.333,3.4,-6.3,-2.26,0.5,-2.66,-1.38,5.53,12.65,,0.355,0.617,0.48200000000000004,0.789,0.945,0.8859999999999999,0.486,0.614,0.055
663,15482,2022,Aristides Aquino,28,276,0.197,0.062,0.366,0.17,0.246,0.363,2.1,-9.5,-0.67,-1.36,-2.05,0.14,-0.56,-7.94,,0.43200000000000005,0.773,0.5660000000000001,0.49,0.7809999999999999,0.6459999999999999,0.39399999999999996,0.634,0.2
668,21614,2022,Kyle Isbel,25,278,0.211,0.057999999999999996,0.27,0.21,0.264,0.34,7.3,-9.8,-2.39,0.04,3.15,-1.18,-0.12,2.39,,0.318,0.647,0.457,0.67,0.898,0.8059999999999999,0.423,0.59,0.08800000000000001
52,10243,2023,Randal Grichuk,31,131,0.331,0.076,0.191,0.4,0.389,0.475,4.5,5.7,2.75,-1.47,4.58,3.29,1.26,-3.59,,0.344,0.679,0.47600000000000003,0.588,0.872,0.748,0.395,0.504,0.12
60,15429,2022,Kris Bryant,30,181,0.306,0.094,0.149,0.63,0.376,0.475,1.9,8.6,0.78,0.22,0.94,2.58,3.47,-2.27,,0.28800000000000003,0.746,0.474,0.597,0.905,0.794,0.40700000000000003,0.602,0.098
94,11579,2023,Bryce Harper,30,140,0.294,0.136,0.23600000000000002,0.58,0.386,0.445,4.1,4.8,1.32,-1.23,4.21,2.16,0.65,-3.26,,0.39399999999999996,0.787,0.524,0.47200000000000003,0.843,0.6559999999999999,0.331,0.629,0.18
110,18067,2022,Garrett Stubbs,29,121,0.264,0.11599999999999999,0.248,0.47,0.35,0.462,6.2,4.3,0.36,3.57,-2.4,1.03,-0.79,31.23,,0.304,0.49,0.38,0.648,0.9109999999999999,0.7859999999999999,0.408,0.512,0.081
